label	text_a
理	O
增	O
粗	O
、	O
增	O
多	O
，	O
以	O
左	B-BODY
肺	I-BODY
为	O
著	O
见	O
斑	O
点	O
斑	O
片	O
状	O
模	O
糊	O
影	O
；	O
于	O
与	O
1	O
1	O
月	O
1	O
6	O
日	O
照	O
片	O
比	O
较	O
基	O
本	O
好	O
转	O
；	O
患	O
儿	O
病	O
情	O
明	O
显	O
好	O
转	O
，	O
准	O
予	O
出	O
院	O
。	O

入	O
院	O
后	O
完	O
善	O
相	O
关	O
辅	O
助	O
检	O
查	O
后	O
，	O
给	O
予	O
口	O
服	O
活	B-TREATMENT
血	I-TREATMENT
化	I-TREATMENT
瘀	I-TREATMENT
药	I-TREATMENT
物	I-TREATMENT
，	O
静	O
点	O
抗	B-TREATMENT
生	I-TREATMENT
素	I-TREATMENT
治	O
疗	O
。	O

2	O
0	O
1	O
7	O
-	O
-	O
0	O
1	O
-	O
-	O
2	O
1	O
行	O
C	B-CHECK
T	I-CHECK
检	O
查	O
回	O
报	O
：	O
右	B-BODY
侧	I-BODY
肾	I-BODY
窦	I-BODY
点	O
状	O
高	O
密	O
度	O
影	O
，	O
考	O
虑	O
右	B-BODY
肾	I-BODY
窦	I-BODY
结	O
石	O
。	O

给	O
予	O
口	O
服	O
排	B-TREATMENT
石	I-TREATMENT
颗	I-TREATMENT
粒	I-TREATMENT
，	O
嘱	O
其	O
大	O
量	O
喝	O
水	O
。	O

1	O
.	O
患	O
者	O
中	O
年	O
男	O
性	O
，	O
慢	O
性	O
发	O
病	O
，	O
高	B-DISEASE
血	I-DISEASE
压	I-DISEASE
病	O
史	O
6	O
年	O
。	O

2	O
.	O
患	O
者	O
缘	O
于	O
1	O
个	O
月	O
前	O
无	O
明	O
显	O
诱	O
因	O
腰	B-SIGNS
痛	I-SIGNS
伴	O
右	B-BODY
下	I-BODY
肢	I-BODY
麻	B-SIGNS
木	I-SIGNS
，	O
适	O
度	O
休	O
息	O
后	O
上	O
述	O
症	O
状	O
可	O
缓	O
解	O
，	O
于	O
2	O
0	O
1	O
6	O
-	O
0	O
3	O
-	O
1	O
1	O
就	O
诊	O
我	O
院	O
康	O
复	O
科	O
，	O
门	O
诊	O
行	O
腰	B-CHECK
间	I-CHECK
盘	I-CHECK
C	I-CHECK
T	I-CHECK
示	O
：	O
1	O
.	O
腰	B-BODY
椎	I-BODY
退	O
行	O
性	O
变	O
。	O

2	O
.	O
L	B-BODY
3	I-BODY
-	I-BODY
L	I-BODY
5	I-BODY
椎	I-BODY
间	I-BODY
盘	I-BODY
突	O
出	O
。	O

未	O
给	O
予	O
任	O
何	O
治	O
疗	O
，	O
今	O
日	O
就	O
诊	O
我	O
院	O
康	O
复	O
科	O
门	O
诊	O
，	O
门	O
诊	O
以	O
腰	B-DISEASE
椎	I-DISEASE
间	I-DISEASE
盘	I-DISEASE
突	I-DISEASE
出	I-DISEASE
症	I-DISEASE
收	O
入	O
院	O
。	O

3	O
.	O
入	O
院	O
查	B-CHECK
体	I-CHECK
、	O
T	B-CHECK
：	O
3	O
6	O
.	O
8	O
℃	O
、	O
P	B-CHECK
:	O
8	O
8	O
次	O
/	O
分	O
、	O
R	B-CHECK
：	O
2	O
0	O
次	O
/	O
分	O
、	O
B	B-CHECK
P	I-CHECK
：	O
1	O
3	O
0	O
/	O
6	O
0	O
m	O
m	O
H	O
g	O
、	O
神	O
清	O
语	O
利	O
，	O
心	B-BODY
肺	B-BODY
腹	B-BODY
未	O
见	O
异	O
常	O
。	O

4	O
.	O
专	O
科	O
检	O
查	O
：	O
腰	B-BODY
椎	I-BODY
活	O
动	O
活	O
动	O
范	O
围	O
尚	O
可	O
，	O
L	B-BODY
3	I-BODY
-	I-BODY
L	I-BODY
5	I-BODY
椎	I-BODY
体	I-BODY
棘	I-BODY
突	I-BODY
旁	O
压	B-CHECK
痛	I-CHECK
，	O
叩	B-CHECK
击	I-CHECK
痛	I-CHECK
，	O
放	O
射	O
至	O
右	B-BODY
下	I-BODY
肢	I-BODY
。	O

右	O
侧	O
直	B-CHECK
腿	I-CHECK
抬	I-CHECK
高	I-CHECK
试	I-CHECK
验	I-CHECK
（	O
+	O
）	O
，	O
左	O
侧	O
直	B-CHECK
腿	I-CHECK
抬	I-CHECK
高	I-CHECK
试	I-CHECK
验	I-CHECK
（	O
-	O
）	O
，	O
拾	B-CHECK
物	I-CHECK
试	I-CHECK
验	I-CHECK
（	O
+	O
）	O
，	O
4	B-CHECK
字	I-CHECK
试	I-CHECK
验	I-CHECK
（	O
-	O
)	O
。	O

5	O
.	O
辅	O
助	O
检	O
查	O
：	O
腰	B-CHECK
3	I-CHECK
-	I-CHECK
骶	I-CHECK
1	I-CHECK
椎	I-CHECK
间	I-CHECK
盘	I-CHECK
C	I-CHECK
T	I-CHECK
平	O
扫	O
示	O
：	O
腰	B-BODY
椎	I-BODY
生	O
理	O
曲	O
度	O
尚	O
可	O
，	O
所	O
示	O
椎	B-BODY
体	I-BODY
边	I-BODY
缘	I-BODY
呈	O
刺	O
样	O
增	O
生	O
，	O
腰	B-BODY
3	I-BODY
-	I-BODY
腰	I-BODY
5	I-BODY
椎	I-BODY
间	I-BODY
盘	I-BODY
局	O
限	O
性	O
后	O
凸	O
超	O
出	O
椎	B-BODY
体	I-BODY
边	I-BODY
缘	I-BODY
，	O
相	O
应	O
水	O
平	O
硬	B-BODY
膜	I-BODY
囊	I-BODY
受	O
压	O
。	O

中	O
年	O
女	O
性	O
，	O
3	O
6	O
岁	O
，	O
河	O
北	O
省	O
承	O
德	O
市	O
双	O
滦	O
区	O
人	O
，	O
已	O
婚	O
，	O
主	O
因	O
：	O
外	O
伤	O
致	O
右	B-BODY
膝	I-BODY
疼	B-SIGNS
痛	I-SIGNS
、	O
肿	B-SIGNS
胀	I-SIGNS
、	O
活	O
动	O
受	O
限	O
2	O
小	O
时	O
，	O
于	O
2	O
0	O
1	O
7	O
-	O
0	O
2	O
-	O
0	O
4	O
,	O
1	O
1	O
:	O
5	O
3	O
入	O
院	O
。	O

下	B-BODY
肢	I-BODY
疼	B-SIGNS
痛	I-SIGNS
不	O
适	O
、	O
间	O
歇	O
性	O
跛	O
行	O
7	O
天	O
于	O
2	O
0	O
1	O
6	O
-	O
1	O
2	O
-	O
1	O
6	O
 	O
 	O
 	O
 	O
1	O
6	O
：	O
0	O
0	O
入	O
院	O
。	O

1	O
 	O
患	O
者	O
女	O
性	O
，	O
4	O
4	O
岁	O
2	O
既	O
往	O
体	O
健	O
3	O
 	O
 	O
患	O
者	O
缘	O
于	O
1	O
.	O
5	O
小	O
时	O
前	O
乘	O
坐	O
摩	O
托	O
车	O
时	O
被	O
小	O
汽	O
车	O
刮	O
伤	O
倒	O
地	O
，	O
伤	O
及	O
颧	B-BODY
部	I-BODY
、	O
鼻	B-BODY
部	I-BODY
、	O
上	B-BODY
唇	I-BODY
部	I-BODY
、	O
右	B-BODY
手	I-BODY
部	I-BODY
疼	B-SIGNS
痛	I-SIGNS
，	O
无	O
头	B-SIGNS
痛	I-SIGNS
头	B-SIGNS
晕	I-SIGNS
，	O
恶	B-SIGNS
心	I-SIGNS
，	O
未	O
呕	B-SIGNS
吐	I-SIGNS
，	O
无	O
意	O
识	O
障	O
碍	O
，	O
无	O
二	B-BODY
便	I-BODY
失	O
禁	O
，	O
无	O
腹	B-SIGNS
痛	I-SIGNS
腹	B-SIGNS
胀	I-SIGNS
。	O

急	O
来	O
我	O
院	O
就	O
诊	O
，	O
门	O
诊	O
行	O
头	B-CHECK
颅	I-CHECK
C	I-CHECK
T	I-CHECK
:	O
未	O
见	O
异	O
常	O
，	O
颧	B-CHECK
弓	I-CHECK
C	I-CHECK
T	I-CHECK
：	O
双	B-BODY
侧	I-BODY
颧	I-BODY
弓	I-BODY
骨	I-BODY
质	I-BODY
未	O
见	O
异	O
常	O
。	O

患	O
者	O
生	O
命	O
体	O
征	O
平	O
稳	O
，	O
为	O
进	O
一	O
步	O
治	O
疗	O
，	O
急	O
诊	O
以	O
多	B-DISEASE
处	I-DISEASE
软	I-DISEASE
组	I-DISEASE
织	I-DISEASE
损	I-DISEASE
伤	I-DISEASE
收	O
入	O
院	O
。	O

4	O
.	O
查	B-CHECK
体	I-CHECK
：	O
T	B-CHECK
：	O
3	O
6	O
.	O
9	O
C	O
,	O
P	B-CHECK
:	O
6	O
5	O
次	O
/	O
分	O
,	O
R	B-CHECK
：	O
2	O
0	O
次	O
/	O
分	O
,	O
B	B-CHECK
p	I-CHECK
：	O
1	O
2	O
0	O
/	O
8	O
0	O
m	O
m	O
H	O
g	O
。	O

发	O
育	O
正	O
常	O
，	O
营	O
养	O
中	O
等	O
，	O
神	O
志	O
清	O
楚	O
，	O
平	O
车	O
推	O
入	O
病	O
房	O
，	O
查	B-CHECK
体	I-CHECK
合	O
作	O
。	O

双	B-BODY
侧	I-BODY
瞳	I-BODY
孔	I-BODY
正	B-SIGNS
大	I-SIGNS
等	I-SIGNS
圆	I-SIGNS
，	O
对	B-CHECK
光	I-CHECK
反	I-CHECK
射	I-CHECK
灵	O
敏	O
。	O

颈	O
软	O
，	O
无	O
抵	O
抗	O
。	O

气	B-BODY
管	I-BODY
居	O
中	O
，	O
甲	B-BODY
状	I-BODY
腺	I-BODY
无	O
肿	B-SIGNS
大	I-SIGNS
。	O

胸	B-BODY
廓	I-BODY
对	O
称	O
无	O
畸	B-SIGNS
形	I-SIGNS
，	O
呼	B-CHECK
吸	I-CHECK
动	I-CHECK
度	I-CHECK
两	O
侧	O
均	O
匀	O
等	O
，	O
无	O
增	O
强	O
及	O
减	O
弱	O
双	B-CHECK
侧	I-CHECK
语	I-CHECK
颤	I-CHECK
无	O
增	O
强	O
及	O
减	O
弱	O
，	O
未	O
触	O
及	O
皮	B-CHECK
下	I-CHECK
捻	I-CHECK
发	I-CHECK
音	I-CHECK
，	O
双	B-BODY
肺	I-BODY
叩	B-CHECK
音	I-CHECK
清	O
，	O
肺	B-BODY
肝	B-BODY
相	B-CHECK
对	I-CHECK
浊	I-CHECK
音	I-CHECK
界	I-CHECK
位	O
于	O
右	B-BODY
侧	I-BODY
锁	I-BODY
骨	I-BODY
中	I-BODY
线	I-BODY
第	I-BODY
5	I-BODY
肋	I-BODY
间	I-BODY
，	O
双	B-BODY
肺	I-BODY
呼	B-CHECK
吸	I-CHECK
音	I-CHECK
清	O
，	O
未	O
闻	O
及	O
干	B-CHECK
湿	I-CHECK
性	I-CHECK
啰	I-CHECK
音	I-CHECK
。	O

心	B-BODY
前	I-BODY
区	I-BODY
无	O
隆	B-SIGNS
起	I-SIGNS
，	O
未	O
触	O
及	O
震	B-SIGNS
颤	I-SIGNS
，	O
叩	B-CHECK
心	I-CHECK
界	I-CHECK
不	O
大	O
，	O
心	B-CHECK
率	I-CHECK
6	O
5	O
次	O
/	O
分	O
，	O
律	B-SIGNS
齐	I-SIGNS
，	O
各	B-BODY
瓣	I-BODY
膜	I-BODY
听	I-BODY
诊	I-BODY
区	I-BODY
未	O
闻	O
及	O
杂	B-CHECK
音	I-CHECK
。	O

腹	B-BODY
部	I-BODY
平	O
坦	O
，	O
未	O
见	O
胃	B-BODY
肠	I-BODY
型	O
及	O
蠕	O
动	O
波	O
，	O
无	O
腹	B-BODY
壁	I-BODY
静	B-SIGNS
脉	I-SIGNS
曲	I-SIGNS
张	I-SIGNS
。	O

双	B-BODY
下	I-BODY
肢	I-BODY
无	O
水	B-SIGNS
肿	I-SIGNS
。	O

腹	B-BODY
软	O
，	O
肝	B-BODY
脾	B-BODY
未	O
触	O
及	O
肿	B-SIGNS
大	I-SIGNS
，	O
腹	B-BODY
部	I-BODY
无	O
压	B-CHECK
痛	I-CHECK
，	O
无	O
反	B-CHECK
跳	I-CHECK
痛	I-CHECK
及	O
肌	B-CHECK
紧	I-CHECK
张	I-CHECK
。	O

腹	B-BODY
部	I-BODY
未	O
触	O
及	O
包	B-SIGNS
块	I-SIGNS
。	O

叩	B-CHECK
鼓	I-CHECK
音	I-CHECK
，	O
移	B-CHECK
动	I-CHECK
性	I-CHECK
浊	I-CHECK
音	I-CHECK
阴	O
性	O
。	O

肠	B-CHECK
鸣	I-CHECK
音	I-CHECK
正	O
常	O
，	O
无	O
亢	O
进	O
（	O
4	O
次	O
/	O
分	O
）	O
5	O
 	O
专	O
科	O
情	O
况	O
：	O
头	B-BODY
颅	I-BODY
无	O
畸	B-SIGNS
形	I-SIGNS
，	O
双	B-BODY
侧	I-BODY
瞳	I-BODY
孔	I-BODY
正	B-SIGNS
大	I-SIGNS
等	I-SIGNS
圆	I-SIGNS
对	B-CHECK
光	I-CHECK
反	I-CHECK
射	I-CHECK
灵	O
敏	O
。	O

右	B-BODY
颧	I-BODY
部	I-BODY
肿	B-SIGNS
胀	I-SIGNS
约	O
4	O
c	O
m	O
5	O
c	O
m	O
，	O
其	O
上	O
可	O
见	O
3	O
c	O
m	O
3	O
.	O
5	O
c	O
m	O
散	O
在	O
挫	O
伤	O
，	O
鼻	B-BODY
背	I-BODY
部	I-BODY
可	O
见	O
1	O
.	O
5	O
c	O
m	O
0	O
.	O
5	O
c	O
m	O
挫	O
伤	O
，	O
右	B-BODY
上	I-BODY
唇	I-BODY
肿	B-SIGNS
胀	I-SIGNS
，	O
可	O
见	O
1	O
.	O
5	O
c	O
m	O
2	O
.	O
0	O
c	O
m	O
挫	O
伤	O
区	O
。	O

右	B-BODY
手	I-BODY
内	I-BODY
侧	I-BODY
可	O
见	O
1	O
.	O
5	O
c	O
m	O
1	O
.	O
5	O
c	O
m	O
圆	O
形	O
伤	O
口	O
，	O
深	O
达	O
肌	O
层	O
，	O
中	O
度	O
污	O
染	O
，	O
关	O
节	O
活	O
动	O
可	O
，	O
手	O
指	O
感	O
觉	O
运	O
动	O
正	O
常	O
。	O

神	B-CHECK
经	I-CHECK
系	I-CHECK
统	I-CHECK
查	I-CHECK
体	I-CHECK
未	O
见	O
异	O
常	O
。	O

6	O
 	O
辅	O
助	O
检	O
查	O
：	O
头	B-CHECK
颅	I-CHECK
C	I-CHECK
T	I-CHECK
:	O
未	O
见	O
异	O
常	O
，	O
颧	B-CHECK
弓	I-CHECK
C	I-CHECK
T	I-CHECK
：	O
双	B-BODY
侧	I-BODY
颧	I-BODY
弓	O
骨	O
质	O
未	O
见	O
异	O
常	O
。	O

中	O
年	O
男	O
性	O
，	O
主	O
因	O
：	O
发	O
现	O
左	O
侧	B-BODY
腹	I-BODY
股	I-BODY
沟	I-BODY
可	I-BODY
复	O
性	O
肿	O
物	B-SIGNS
3	I-SIGNS
天	O
。	O

于	O
2	O
0	O
1	O
6	O
-	O
0	O
5	O
-	O
1	O
2	O
,	O
1	O
2	O
:	O
5	O
2	O
入	O
院	O
。	O

患	O
者	O
精	O
神	O
可	O
，	O
无	O
发	B-SIGNS
热	I-SIGNS
，	O
无	O
腹	B-SIGNS
痛	I-SIGNS
腹	B-SIGNS
胀	I-SIGNS
，	O
饮	O
食	O
及	O
二	B-BODY
便	I-BODY
正	O
常	O
。	O

查	B-CHECK
体	I-CHECK
：	O
神	O
情	O
，	O
精	O
神	O
可	O
。	O

双	B-BODY
肺	I-BODY
呼	B-CHECK
吸	I-CHECK
音	I-CHECK
清	O
，	O
未	O
闻	O
及	O
干	B-CHECK
湿	I-CHECK
性	I-CHECK
啰	I-CHECK
音	I-CHECK
。	O

心	B-CHECK
率	I-CHECK
7	O
0	O
次	O
/	O
分	O
，	O
律	B-SIGNS
齐	I-SIGNS
，	O
各	B-BODY
瓣	I-BODY
膜	I-BODY
听	I-BODY
诊	I-BODY
区	I-BODY
未	O
闻	O
及	O
杂	B-CHECK
音	I-CHECK
。	O

腹	B-BODY
部	I-BODY
平	O
坦	O
，	O
未	O
见	O
胃	O
肠	O
型	O
及	O
蠕	O
动	O
波	O
，	O
无	O
腹	B-BODY
壁	I-BODY
静	B-SIGNS
脉	I-SIGNS
曲	I-SIGNS
张	I-SIGNS
。	O

腹	B-BODY
软	O
，	O
腹	B-BODY
部	I-BODY
无	O
压	B-CHECK
痛	I-CHECK
，	O
无	O
反	B-CHECK
跳	I-CHECK
痛	I-CHECK
及	O
肌	B-CHECK
紧	I-CHECK
张	I-CHECK
。	O

腹	B-BODY
部	I-BODY
未	O
触	O
及	O
包	B-SIGNS
块	I-SIGNS
。	O

叩	B-CHECK
鼓	I-CHECK
音	I-CHECK
，	O
移	B-CHECK
动	I-CHECK
性	I-CHECK
浊	I-CHECK
音	I-CHECK
阴	O
性	O
。	O

肠	B-CHECK
鸣	I-CHECK
音	I-CHECK
正	O
常	O
，	O
无	O
亢	O
进	O
（	O
4	O
次	O
/	O
分	O
）	O
。	O

双	B-BODY
侧	I-BODY
肋	I-BODY
脊	I-BODY
角	I-BODY
对	B-SIGNS
称	I-SIGNS
无	O
隆	B-SIGNS
起	I-SIGNS
，	O
双	B-BODY
肾	I-BODY
区	I-BODY
无	O
叩	B-CHECK
击	I-CHECK
痛	I-CHECK
，	O
未	O
触	O
及	O
肿	B-SIGNS
块	I-SIGNS
。	O

沿	O
输	O
尿	O
管	O
走	O
形	O
无	O
压	B-CHECK
痛	I-CHECK
，	O
耻	B-BODY
骨	I-BODY
上	I-BODY
膀	I-BODY
胱	I-BODY
区	I-BODY
无	O
肿	B-SIGNS
胀	I-SIGNS
，	O
无	O
压	B-CHECK
痛	I-CHECK
。	O

尿	B-BODY
道	I-BODY
外	O
口	O
无	O
红	B-SIGNS
肿	I-SIGNS
及	O
狭	B-SIGNS
窄	I-SIGNS
，	O
无	O
异	O
常	O
分	O
泌	O
物	O
。	O

入	O
院	O
后	O
入	O
神	O
经	O
外	O
科	O
，	O
给	O
予	O
完	O
善	O
相	O
关	O
检	O
验	O
、	O
检	O
查	O
，	O
明	O
确	O
患	O
者	O
诊	O
断	O
，	O
给	O
予	O
止	B-TREATMENT
血	I-TREATMENT
、	I-TREATMENT
改	I-TREATMENT
善	I-TREATMENT
脑	I-TREATMENT
细	I-TREATMENT
胞	I-TREATMENT
代	I-TREATMENT
谢	I-TREATMENT
药	I-TREATMENT
物	I-TREATMENT
，	O
降	B-TREATMENT
低	I-TREATMENT
颅	I-TREATMENT
内	I-TREATMENT
压	I-TREATMENT
等	O
药	O
物	O
治	O
疗	O
。	O

患	O
者	O
病	O
情	O
平	O
稳	O
后	O
转	O
入	O
我	O
科	O
，	O
于	O
2	O
0	O
1	O
6	O
-	O
1	O
1	O
-	O
1	O
4	O
手	O
术	O
室	O
全	O
麻	O
下	O
行	O
"	O
左	B-TREATMENT
锁	I-TREATMENT
骨	I-TREATMENT
远	I-TREATMENT
端	I-TREATMENT
骨	I-TREATMENT
折	I-TREATMENT
切	I-TREATMENT
开	I-TREATMENT
复	I-TREATMENT
位	I-TREATMENT
锁	I-TREATMENT
定	I-TREATMENT
钩	I-TREATMENT
钛	I-TREATMENT
板	I-TREATMENT
内	I-TREATMENT
固	I-TREATMENT
定	I-TREATMENT
术	I-TREATMENT
，	O
术	O
程	O
顺	O
利	O
，	O
术	O
后	O
安	O
返	O
病	O
房	O
，	O
给	O
予	O
应	O
用	O
止	B-TREATMENT
疼	I-TREATMENT
、	I-TREATMENT
活	I-TREATMENT
血	I-TREATMENT
化	I-TREATMENT
瘀	I-TREATMENT
、	I-TREATMENT
抗	I-TREATMENT
炎	I-TREATMENT
等	O
药	O
物	O
等	O
对	O
症	O
治	O
疗	O
。	O

住	O
院	O
期	O
间	O
间	O
断	O
换	O
药	O
，	O
左	B-BODY
肩	I-BODY
功	O
能	O
锻	O
炼	O
。	O

今	O
日	O
复	O
查	O
头	B-CHECK
颅	I-CHECK
C	I-CHECK
T	I-CHECK
：	O
左	B-BODY
额	I-BODY
颞	I-BODY
顶	I-BODY
部	I-BODY
硬	O
膜	O
下	O
血	B-SIGNS
肿	I-SIGNS
。	O

与	O
前	O
片	O
对	O
比	O
交	O
前	O
增	O
加	O
，	O
向	O
患	O
者	O
及	O
家	O
属	O
详	O
细	O
交	O
代	O
目	O
前	O
病	O
情	O
，	O
建	O
议	O
继	O
续	O
手	O
术	O
治	O
疗	O
。	O

患	O
者	O
及	O
家	O
属	O
商	O
量	O
后	O
要	O
求	O
到	O
上	O
级	O
医	O
院	O
进	O
一	O
步	O
治	O
疗	O
。	O

今	O
日	O
办	O
理	O
出	O
院	O
手	O
续	O
。	O

依	O
据	O
：	O
1	O
、	O
患	O
儿	O
为	O
1	O
岁	O
儿	O
童	O
，	O
起	O
病	O
急	O
，	O
病	O
程	O
短	O
。	O

2	O
、	O
以	O
咳	B-SIGNS
嗽	I-SIGNS
、	O
咳	B-SIGNS
痰	I-SIGNS
、	O
流	B-SIGNS
涕	I-SIGNS
，	O
发	B-SIGNS
热	I-SIGNS
为	O
主	O
症	O
。	O

3	O
、	O
查	B-CHECK
体	I-CHECK
：	O
咽	B-BODY
部	I-BODY
充	B-SIGNS
血	I-SIGNS
，	O
咽	B-BODY
峡	I-BODY
部	I-BODY
无	O
疱	B-SIGNS
疹	I-SIGNS
，	O
双	B-BODY
扁	I-BODY
桃	I-BODY
体	I-BODY
稍	O
肿	B-SIGNS
大	I-SIGNS
，	O
咽	B-BODY
后	I-BODY
壁	I-BODY
光	O
滑	O
，	O
未	O
见	O
脓	B-SIGNS
苔	I-SIGNS
，	O
双	B-BODY
肺	I-BODY
呼	B-CHECK
吸	I-CHECK
音	I-CHECK
粗	O
，	O
可	O
闻	O
及	O
中	O
等	O
量	O
痰	B-CHECK
鸣	I-CHECK
音	I-CHECK
，	O
结	O
合	O
辅	O
助	O
检	O
查	O
，	O
诊	O
断	O
：	O
支	B-BODY
气	I-BODY
管	I-BODY
肺	O
炎	O
。	O

给	O
予	O
静	O
点	O
头	B-TREATMENT
孢	I-TREATMENT
替	I-TREATMENT
唑	I-TREATMENT
、	O
炎	B-TREATMENT
琥	I-TREATMENT
宁	I-TREATMENT
联	O
合	O
抗	O
感	O
染	O
，	O
静	O
点	O
盐	B-TREATMENT
酸	I-TREATMENT
氨	I-TREATMENT
溴	I-TREATMENT
索	I-TREATMENT
止	O
咳	O
化	O
痰	O
，	O
口	O
服	O
感	B-TREATMENT
冒	I-TREATMENT
清	I-TREATMENT
热	I-TREATMENT
颗	I-TREATMENT
粒	I-TREATMENT
缓	O
解	O
流	O
涕	O
，	O
布	B-TREATMENT
地	I-TREATMENT
奈	I-TREATMENT
德	I-TREATMENT
雾	O
化	O
吸	O
入	O
减	O
轻	O
气	B-BODY
道	I-BODY
高	O
敏	O
反	O
应	O
等	O
对	O
症	O
治	O
疗	O
。	O

患	O
者	O
完	O
善	O
相	O
关	O
辅	O
助	O
检	O
查	O
，	O
于	O
2	O
0	O
1	O
6	O
-	O
-	O
.	O
8	O
-	O
-	O
1	O
2	O
上	O
午	O
入	O
手	O
术	O
室	O
在	O
在	O
连	O
续	O
硬	B-BODY
膜	I-BODY
外	I-BODY
麻	O
醉	O
下	O
行	O
左	B-TREATMENT
腹	I-TREATMENT
股	I-TREATMENT
沟	I-TREATMENT
斜	I-TREATMENT
疝	I-TREATMENT
无	I-TREATMENT
张	I-TREATMENT
力	I-TREATMENT
修	I-TREATMENT
补	I-TREATMENT
术	I-TREATMENT
。	O

术	O
后	O
予	O
禁	O
食	O
水	O
，	O
平	O
卧	O
位	O
，	O
静	O
点	O
抗	B-TREATMENT
生	I-TREATMENT
素	I-TREATMENT
及	O
补	O
液	O
治	O
疗	O
。	O

术	O
后	O
第	O
2	O
天	O
改	O
自	O
动	O
体	O
位	O
，	O
进	O
饮	O
食	O
。	O

切	O
口	O
定	O
期	O
换	O
药	O
。	O

患	O
者	O
喘	B-SIGNS
憋	I-SIGNS
较	O
前	O
减	O
轻	O
，	O
偶	O
有	O
咳	B-SIGNS
嗽	I-SIGNS
，	O
有	O
痰	B-BODY
，	O
不	O
易	O
咳	O
出	O
，	O
偶	O
可	O
咯	O
出	O
白	O
色	O
粘	O
痰	B-BODY
，	O
偶	O
有	O
痰	B-BODY
中	O
带	O
有	O
血	O
丝	O
，	O
无	O
咯	B-SIGNS
血	I-SIGNS
，	O
无	O
发	B-SIGNS
热	I-SIGNS
，	O
无	O
寒	B-SIGNS
战	I-SIGNS
、	O
抽	B-SIGNS
搐	I-SIGNS
，	O
饮	O
食	O
欠	O
佳	O
，	O
睡	O
眠	O
及	O
二	B-BODY
便	I-BODY
正	O
常	O
。	O

查	B-CHECK
体	I-CHECK
：	O
B	B-CHECK
p	I-CHECK
：	O
1	O
3	O
0	O
/	O
8	O
0	O
m	O
m	O
H	O
g	O
，	O
精	O
神	O
欠	O
佳	O
，	O
口	B-BODY
唇	I-BODY
发	B-SIGNS
绀	I-SIGNS
，	O
双	B-BODY
肺	I-BODY
呼	B-CHECK
吸	I-CHECK
音	I-CHECK
粗	O
，	O
双	B-BODY
肺	I-BODY
可	O
闻	O
及	O
湿	B-CHECK
性	I-CHECK
啰	I-CHECK
音	I-CHECK
，	O
心	O
界	O
扩	O
大	O
，	O
心	B-CHECK
率	I-CHECK
1	O
1	O
2	O
次	O
/	O
分	O
，	O
律	B-SIGNS
齐	I-SIGNS
，	O
各	B-BODY
瓣	I-BODY
膜	I-BODY
未	O
闻	O
及	O
病	B-CHECK
理	I-CHECK
性	I-CHECK
杂	I-CHECK
音	I-CHECK
，	O
腹	B-BODY
软	O
，	O
无	O
压	B-CHECK
痛	I-CHECK
，	O
肠	B-CHECK
鸣	I-CHECK
音	I-CHECK
正	O
常	O
，	O
双	B-BODY
下	I-BODY
肢	I-BODY
无	O
水	B-SIGNS
肿	I-SIGNS
。	O

1	O
.	O
患	O
者	O
，	O
女	O
性	O
，	O
3	O
9	O
岁	O
。	O

2	O
.	O
既	O
往	O
体	O
健	O
。	O

3	O
.	O
患	O
者	O
缘	O
于	O
3	O
0	O
分	O
钟	O
前	O
与	O
人	O
发	O
生	O
争	O
执	O
，	O
被	O
他	O
人	O
用	O
拳	O
头	O
击	O
打	O
头	B-BODY
面	I-BODY
部	I-BODY
。	O

伤	O
后	O
头	B-SIGNS
痛	I-SIGNS
、	O
头	B-SIGNS
晕	I-SIGNS
。	O

恶	B-SIGNS
心	I-SIGNS
，	O
无	O
呕	B-SIGNS
吐	I-SIGNS
。	O

无	O
昏	B-SIGNS
迷	I-SIGNS
及	O
意	O
识	O
异	O
常	O
，	O
当	O
时	O
未	O
予	O
处	O
理	O
，	O
自	O
行	O
来	O
到	O
我	O
院	O
，	O
急	O
诊	O
行	O
C	B-CHECK
T	I-CHECK
示	O
：	O
头	B-CHECK
颅	I-CHECK
C	I-CHECK
T	I-CHECK
平	O
扫	O
未	O
见	O
异	O
常	O
；	O
胸	B-CHECK
部	I-CHECK
C	I-CHECK
T	I-CHECK
平	O
扫	O
未	O
见	O
异	O
常	O
；	O
肝	B-CHECK
胆	I-CHECK
脾	I-CHECK
胰	I-CHECK
及	I-CHECK
双	I-CHECK
肾	I-CHECK
C	I-CHECK
T	I-CHECK
平	O
扫	O
未	O
见	O
异	O
常	O
；	O
双	B-CHECK
侧	I-CHECK
肋	I-CHECK
骨	I-CHECK
C	I-CHECK
T	I-CHECK
平	O
扫	O
未	O
见	O
异	O
常	O
。	O

患	O
者	O
生	O
命	O
体	O
征	O
平	O
稳	O
，	O
为	O
进	O
一	O
步	O
治	O
疗	O
急	O
诊	O
以	O
全	B-DISEASE
身	I-DISEASE
多	I-DISEASE
处	I-DISEASE
软	I-DISEASE
组	I-DISEASE
织	I-DISEASE
损	I-DISEASE
伤	I-DISEASE
收	O
入	O
院	O
。	O

4	O
.	O
查	B-CHECK
体	I-CHECK
：	O
T	B-CHECK
：	O
3	O
6	O
.	O
7	O
℃	O
，	O
